CustomerID,OrderDate,OrderAmount,ProductCategory,PaymentMethod,Region,Frequency,Recency
1047,2023-01-28,74.96,Sports,Bank Transfer,South,3,542
1036,2023-04-18,101.74,Clothing,Cash,North,8,462
1032,2023-07-04,223.97,Clothing,Cash,East,20,385
1081,2023-10-16,344.16,Home,PayPal,West,7,281
1056,2023-10-23,425.56,Toys,Cash,East,11,274
1018,2023-03-15,293.42,Sports,Cash,Central,12,496
1047,2023-01-17,419.12,Electronics,Cash,Central,12,553
1046,2023-02-22,267.92,Sports,Credit Card,East,11,517
1066,2023-01-25,419.59,Clothing,Cash,North,9,545
1065,2023-09-05,341.72,Electronics,Cash,West,2,322
1100,2023-01-19,328.15,Toys,Credit Card,South,2,551
1069,2023-02-28,345.28,Home,PayPal,West,14,511
1033,2023-01-14,410.67,Clothing,PayPal,West,9,556
1009,2023-04-17,165.14,Books,Cash,West,20,463
1026,2023-11-14,399.97,Books,Cash,Central,5,252
1028,2023-10-10,426.48,Home,PayPal,West,12,287
1059,2023-10-17,109.85,Toys,Bank Transfer,West,9,280
1028,2023-01-05,88.37,Home,Credit Card,South,3,565
1077,2023-04-18,445.59,Clothing,Credit Card,West,14,462
1093,2023-02-26,307.38,Books,Cash,North,6,513
1071,2023-10-25,355.07,Books,Bank Transfer,West,2,272
1003,2023-12-22,337.26,Home,Bank Transfer,South,7,214
1073,2023-05-03,269.74,Electronics,Credit Card,Central,13,447
1030,2023-06-07,141.77,Books,Credit Card,East,2,412
1097,2023-01-28,449.45,Toys,PayPal,Central,12,542
1007,2023-08-21,498.24,Home,PayPal,North,9,337
1087,2023-05-05,448.36,Clothing,Credit Card,East,2,445
1076,2023-12-27,488.33,Sports,Cash,North,15,209
1020,2023-11-04,143.16,Toys,Cash,South,14,262
1017,2023-10-04,255.91,Toys,Bank Transfer,Central,20,293
1028,2023-11-08,116.13,Sports,PayPal,West,4,258
1013,2023-09-03,471.38,Toys,Credit Card,South,10,324
1041,2023-12-19,166.67,Electronics,Credit Card,Central,4,217
1099,2023-12-31,392.13,Home,PayPal,West,11,205
1036,2023-12-25,173.12,Clothing,Credit Card,North,14,211
1100,2023-12-17,204.24,Toys,Cash,North,12,219
1032,2023-08-12,255.92,Books,Bank Transfer,North,9,346
1057,2023-08-26,287.55,Clothing,Cash,West,15,332
1022,2023-02-27,418.25,Books,PayPal,Central,12,512
1032,2023-06-18,249.31,Sports,Cash,West,10,401
1058,2023-02-05,35.32,Sports,Bank Transfer,East,14,534
1082,2023-10-01,132.54,Books,Cash,West,11,296
1032,2023-05-05,286.08,Electronics,Bank Transfer,North,10,445
1015,2023-08-15,313.08,Home,PayPal,West,20,343
1019,2023-07-23,428.82,Clothing,Bank Transfer,East,1,366
1047,2023-03-14,87.04,Toys,Bank Transfer,North,6,497
1078,2023-12-23,411.32,Sports,Credit Card,West,16,213
